-0.12182968	-0.06674457	0.17416185	-0.54554021	0.08890066	0.36070693	-0.18077534	0.37476760	-0.13150541	0.14758417	-0.28616658	-0.30004197	0.31526715	-0.18615772	0.44274694	0.06822085	0.52146322	0.47083160	0.48904020	-0.03796243	0.22934507	-0.23128477	-0.64365536	0.12647887	-0.61047035	-0.35082257	0.15319797	-0.51440012	-0.72901255	-0.16282296	0.15190956	-0.29924485	-0.09603637	0.44382888	0.04615783	0.16718200	-0.69621682	-0.44959611	-0.14060473	-0.58282602	-0.50478333	-0.07830711	0.42612329	0.05471732	-0.46046132	0.03963246	0.17737694	-0.03881646	-0.17307523	0.28638330	0.28289714	-0.53724223	-0.21913300	0.67019039	0.21911563	0.52472115	0.83066934	-0.12053233	-0.02103466	-0.04962917	0.15468098	-0.62531424	0.20325577	0.09094892	0.38232526	0.55294615	-0.25339127	0.54606730	-0.63990247	-0.05152459	0.64119112	-0.13219792	-0.53099835
0.17815451	0.21834107	0.52215278	0.93125594	0.18881613	0.07179494	0.11102004	-0.32036364	-0.14258152	0.00782085	0.28605258	-1.56957161	-1.02713501	-0.58584052	-0.37139702	0.11495375	-0.05495779	-0.14251448	-0.09339647	0.20082437	-0.15356301	-0.12851481	0.00840416	-0.01275829	-0.10506492	0.18028782	0.26086277	0.82040578	0.04837054	-1.28357220	-1.21002483	-0.41284636	-0.08490435	-0.11035536	-0.31720361	-0.18869276	0.72699839	0.52823257	-0.74872422	-0.05125682	-0.05711025	-0.29624334	-0.47467321	0.06143899	-0.78957391	-0.84240115	0.23607831	0.00033861	-0.19820203	-0.53930348	0.62743622	0.35639963	-0.25597849	-0.26845840	-1.96592689	0.73056734	0.34513643	0.74694902	0.04669680	-0.23286313	0.07374533	-0.23121180	-0.24728826	-0.49574617	0.32755646	0.45220158	0.21243891	-0.15791202	-0.24785966	-0.97669548	-0.17435130	0.19281612	-0.91805941
0.39434117	-0.74411166	0.37739289	-0.90377337	-0.30610049	0.19885436	-0.93467319	-0.78486705	0.26822367	0.31472266	-0.28808194	0.11252896	0.64745736	-0.80961853	0.88811511	0.24219531	-0.48677507	-0.05043125	0.17707992	-0.29188538	0.31450361	0.57072407	0.38179556	0.26654071	-0.24370264	-0.53267288	-0.47333089	-1.05628216	-0.66787380	-0.43327937	0.20454717	-0.75875914	0.14870441	0.05233341	-0.37786216	0.29850847	-0.72387844	-0.11508936	-0.01404561	-1.56989694	0.10610953	0.10264762	-0.55701876	0.38897818	0.71807128	-0.02480694	0.41792718	0.30361828	0.28764415	-0.63418186	-0.19466643	0.70766294	0.43717599	-0.44438004	0.32200032	0.18474057	-0.27078953	-0.25678399	-0.00079128	0.01266839	-0.35411683	0.26308259	0.03263632	-0.60678959	-0.26365915	0.46053854	-0.70411831	-0.03959814	-0.08839528	-0.58104068	-0.00281250	-0.03629605	-0.02360835
0.31761992	-0.22026408	-0.36466685	-0.11092905	-0.47491041	-0.28421092	0.34173679	0.22157106	0.27552390	-0.28170434	0.20590279	-1.11498964	0.23007447	-0.34503073	-0.78145117	0.36664465	0.11510844	0.25478274	-0.16167356	-0.82503802	-0.96865588	-0.16799270	-0.54465306	-0.68130112	-0.48397285	-0.47807893	-0.59084630	0.62195802	0.28917259	-0.07996885	-0.24354728	-0.01615123	-0.68737280	0.21225099	0.17407046	0.19078885	0.41429129	0.38297901	0.60616690	-0.14445594	-0.86218637	-0.49056789	0.24678703	-0.88118875	-0.03637314	-0.05451372	0.02531924	-0.29157442	0.14220805	0.75128585	0.38504723	-0.01794183	0.56131983	-0.42473879	-0.12560739	0.01258359	-0.02323414	-0.52543020	-0.47820356	-0.15836941	-0.84253418	-1.30590224	-1.16699314	-0.12393928	-0.60712564	-0.28812203	-0.22153749	0.20586593	0.31736916	0.43363610	0.21276988	-0.25180051	0.05970835
0.10321231	0.41673166	-0.39216658	-0.20362048	-0.19671668	0.14920391	0.50428957	0.41018888	-0.51498228	-0.42579302	0.11183885	-0.37830359	-0.31494299	-0.33710277	-0.78988892	-0.09451447	0.06340724	-0.06137205	-0.59148568	-0.54831612	-0.52703351	0.14936656	-0.07230262	-0.66553229	-0.57661653	-0.53785121	-0.47682330	-0.27607265	0.50129509	0.62672633	-0.19902675	0.22655007	-0.21470545	-0.34299335	-0.01903569	-0.20456249	-0.00397684	0.50779855	0.72836769	0.38394222	0.51337582	-0.13264589	-0.40194353	-0.19486475	0.59581834	-0.34102160	-0.12373330	-0.41188914	-0.30590329	-0.63692379	-0.19682880	-0.54611593	0.22122641	-0.09586050	-0.71599281	-0.62958771	0.07292999	-0.10262112	0.04477457	-0.05979157	0.33379102	0.04573247	-0.11772728	-0.30644983	-0.55917931	0.27808952	-0.60304004	-0.24808608	0.45092890	0.71838039	-0.44042924	-0.26575825	0.03608338
0.10535309	-0.78078097	0.17357200	-0.21129347	-0.19645190	0.30114886	-0.72960740	0.28440943	0.06953900	0.31997719	0.51288313	-0.77077013	0.08506943	-0.12933381	0.02286901	-0.63337159	-0.02646244	0.76868874	0.45352814	0.01175688	-0.00902115	0.72376978	0.01923748	0.15429376	0.29281023	0.40734664	0.37127775	0.70164728	0.48866799	-0.43392560	0.05291547	-0.35616201	-0.70556962	-0.33675587	-0.22491853	0.01008802	0.18713968	-0.74804515	-0.00549561	0.31812903	-0.65096730	-0.78149402	-0.83799249	-0.28973302	-0.55916268	0.18015163	0.32754934	0.18873651	-0.29484418	0.22396773	0.54723167	0.16139193	-0.06700943	0.40167919	0.25913373	0.38377878	0.55932069	0.34650517	-0.58097190	-0.69923413	-0.11132269	-0.31867871	-0.64690053	0.21429969	0.32197708	0.76454651	-0.83461213	0.22640574	0.29019758	0.20255286	0.46413931	-0.36587092	-0.23215185
-0.22673501	-0.44513255	-0.25713584	-0.32216001	-0.71029484	-0.39644149	-0.57449126	-0.31316039	0.26925716	-0.45260593	0.24874176	0.59874749	0.29236946	-0.05408601	-0.04319673	-0.35017136	-0.04657691	0.04810918	-0.41938707	0.43657276	0.72405028	-0.46624023	0.14417650	0.34378597	-0.22695015	0.21021104	-0.00027572	-0.20723753	-0.05775895	-0.34987798	0.43618897	0.49150133	-0.00301928	0.14975752	0.06215989	-0.07743856	0.23177089	-0.41865352	-0.24649850	0.14878263	-0.10795014	0.38617101	0.13581418	-0.20732282	-0.12772422	-0.52937627	-1.62537217	-1.20393157	0.28566730	-0.51634145	-0.92992687	0.52675855	-0.22333911	-0.64548588	-0.07876854	-0.90306687	-0.44778243	-0.34257233	0.43306312	0.29148003	0.42795053	-0.36127049	0.16677596	0.33814877	0.21982205	-0.48837945	-0.02369672	-0.91278166	-0.23942392	-0.99485445	-0.39517140	-0.16895902	-0.47876960
0.29628086	0.58861679	-0.28851148	-0.35398975	-0.82979637	-0.53665704	-1.56644177	-1.70875168	-0.12116662	0.07016072	0.30146050	-0.98311538	-0.27696827	0.45844668	-1.14359808	-0.64912564	-0.27536115	-0.12631227	-0.20397329	-0.88947058	-0.72886223	-0.17798786	-0.52901345	-0.54121476	0.17465995	0.19304061	-0.03052788	0.27163762	0.36270884	-0.52222073	0.05155221	0.59412491	0.16502047	-0.08521224	-0.28690892	0.10780885	0.38597712	-0.07326879	0.18290591	0.07151683	0.44405434	-0.81592643	-0.16961177	0.46486706	-1.33072090	-0.47373796	0.16436525	0.43127134	0.01553262	-0.26134300	1.26254261	0.18931566	-1.09645438	-1.59442830	-0.27371904	0.19245346	0.63679165	-0.25887078	-0.30800813	-1.30389929	0.19853476	0.65107238	-0.83229172	0.49800429	1.40795135	0.23190390	-0.44414732	0.17284161	0.07834171	-1.22482407	-0.36044392	-0.26106089	-0.24878247
-0.44298568	0.09848344	0.24311787	-0.12173341	-0.03520538	0.57200360	-0.05687347	-0.86808318	-0.27904639	-0.37743178	-0.32686707	-2.17390227	-0.26611853	-0.73922884	0.36587089	0.15255383	0.40381771	-0.18899572	-0.82088965	-0.42720765	-0.34762421	-0.01832326	-0.50992119	0.28131035	0.33525914	-0.01512888	0.00041787	-0.26567656	0.19037500	-0.11341878	-0.42398483	-0.89896399	0.21808755	0.12889470	0.23847468	-0.88213283	-0.09472725	0.50383639	0.13153641	-0.70759916	-0.14221726	-0.13198750	0.56795764	-0.42046264	-0.00609179	0.16359191	-0.01247589	-0.70506293	0.07722052	0.01158137	0.17829399	-1.41644490	-0.54883176	-0.02372868	-0.62083507	0.56001848	0.29212126	0.26330912	0.05913982	0.13296486	-0.84260833	0.14210019	0.01472130	-0.52470952	0.31058848	0.74897122	0.40789551	-0.49403754	-0.65286720	-0.57339197	-0.19546020	-0.07312638	-0.48907602
-0.18582234	0.16998588	0.19731462	-1.10465145	-0.56870836	-0.17838268	-0.69659716	-1.23518384	-0.20715927	-0.00499093	-0.26545262	-0.92636877	0.10934969	-0.22905184	-1.11615074	0.20004061	0.32901630	-2.18949819	0.00876314	-0.40860903	-0.35420346	0.31198066	0.22077452	-0.42738348	0.45451909	0.17236069	-0.51582319	-1.18044686	-0.03773031	-0.33356133	0.61291581	-0.66026604	-0.46041104	0.36849916	0.34134555	-1.39080751	-0.38431993	-0.10701887	-0.05368853	-0.52977186	-0.63451636	0.15785009	0.06701485	0.35466167	0.08128369	0.36095518	-0.27207917	-0.79646093	0.08024146	0.26730415	-0.04255560	-0.44892979	-0.00440324	0.39322478	0.84021533	-0.00684452	0.01757368	0.00705611	0.09864796	0.07536695	0.11605101	-0.29487988	-0.09379082	-0.94476575	-0.27334300	0.40860161	-0.61316925	0.07583892	-0.13152297	-1.03379834	0.05428475	0.65341467	-0.21242894
-0.22159244	-0.22893316	0.72461772	-0.01803138	-0.10201418	0.43081844	0.37592527	0.19368079	-0.87505579	-0.18601079	0.16682881	-0.19258846	-0.26065347	0.12135837	0.88467467	-0.63413006	0.41157430	0.96120793	-0.67174965	0.17936069	-0.52985144	-0.52508992	-0.16710778	-0.10755293	-0.54919446	-0.05905529	0.34626389	-0.26885065	-0.59576380	-0.25314820	-0.84974957	-0.40095070	-0.31222019	-0.42475292	-0.03260722	0.24951118	-0.10067815	-0.28502631	0.03590648	-0.06191227	-0.45005149	-0.98962414	-0.39042848	-0.49559921	-0.49935609	-0.32332531	-0.42188790	-0.37105033	-0.45850468	-0.27853411	0.26763490	-0.09983990	-0.14220572	-0.01144762	0.09776527	-0.13820347	0.29529855	0.40926945	-0.30392280	-0.14303342	-0.05243302	-0.58918303	-0.19492713	-0.13086273	-0.03957193	0.23915237	0.04167341	-0.11488176	-0.25901967	0.40212667	-0.70878690	-1.06264639	-0.24530962
0.05805505	0.05172840	0.27986670	0.05562984	-0.19226734	-0.16532443	-0.36846957	-0.42353722	-0.35335109	-0.29016736	-0.08864526	-0.36079717	-0.53731805	-0.24177696	-0.01441418	-0.28939971	-0.27373183	-1.22873771	-0.50957441	0.31703728	-0.06881318	-0.73523563	-0.01473040	0.35617912	-0.66626930	0.25516871	-0.65614891	0.07743929	-0.17095277	0.04712740	0.07736107	0.39582768	-0.03901177	-0.10296812	-0.22569941	-0.25681722	0.26767465	-0.00074416	0.01480912	0.31955117	0.12732475	-0.00321772	0.09366017	-0.06532227	0.78319418	-1.00116050	-0.89259511	-0.83073038	-0.03717969	-0.44262803	0.09835946	-0.39887667	0.09894059	0.39147368	-0.12554681	0.36262539	0.43600798	-0.20956172	0.18063751	-0.19884674	0.10103256	-0.08028336	0.53751165	0.30565101	-0.08051632	-0.12984651	0.29019812	-0.13208739	0.06055508	-0.60297132	-0.18151847	0.10969778	-0.24525037
-0.69104302	-0.57043886	0.28175953	-0.03245365	0.12741405	0.39994889	-0.07484401	0.20900500	0.13873465	-0.71819931	-0.08892766	0.29697248	0.17803121	0.63331062	0.75784171	0.27821195	0.27536377	0.97978491	-0.42570478	0.22583286	0.27185902	0.43052548	-0.54965276	-0.00687940	-0.83110708	-0.69393122	0.10603452	-0.81936133	-1.26908565	-0.26372328	-1.06698179	-0.44042552	-0.84642249	-0.52165461	0.15808201	0.03470647	-0.33263952	-0.28058183	0.26606542	-0.83098429	-0.87727392	-0.48068091	-0.27281499	-0.59104341	-0.68501925	-0.68852282	-0.45603701	-0.52245837	0.31395918	0.13710918	0.31680182	-0.32356903	-0.21395087	0.53407806	0.01836478	-0.26977339	0.66003495	-0.08826400	0.37185559	0.34068921	-0.43017960	-0.79795653	-0.48173916	-0.33050337	-0.29266462	0.29947734	0.01066974	-0.18557800	-0.09719153	0.32683879	0.44363913	-0.76699984	-0.24699670
-0.79502344	-0.18353903	0.64912444	0.14373671	0.04742084	0.02210343	0.66193944	-0.10159202	-0.55849195	0.44907179	0.05860777	-0.19632460	-0.06688305	-0.15151159	0.94674885	-0.31393033	0.69323564	0.23580730	-0.08935619	0.14980221	-0.63229257	-0.19641624	-0.06850622	-0.24165708	-0.16412672	0.29412711	0.37136325	-0.23791124	-0.67881328	0.19685702	-0.37984964	-0.53201056	-0.49493501	-0.91332996	-0.06188832	0.15766433	-0.54364997	-1.01317286	0.27562213	-0.64451569	-0.75841570	-0.40244329	-0.09867085	-0.13970171	-0.32865715	0.44584930	0.44755948	0.09047741	-0.98756111	0.03502526	0.26155266	-0.98865211	-0.80848759	-1.04311728	0.50762206	0.00067387	0.05126761	0.05232210	-0.53738606	-0.64454496	0.81763834	-0.41709617	-1.30327153	0.21243218	0.31596276	0.36573568	0.41570291	0.39327091	0.24497312	0.68720305	-0.64557886	-0.64195669	-0.12302098
-0.45471030	-0.39831904	0.09187631	0.33752182	-0.11067024	-0.98753744	0.04465332	0.30309662	-0.45825112	-0.09936807	-0.57300001	0.52775383	-0.73666847	-0.26960057	0.08481100	0.12386937	-0.17250206	-0.63469529	0.41210517	-0.42809898	-0.23043127	-0.00833699	-0.03319261	0.61827922	-0.01494856	0.17102867	-0.28905186	-0.50177592	-0.21043263	0.03172998	-0.68758386	0.21197116	-0.27430916	-0.11350863	0.16637118	-0.37300363	-0.29449639	-0.33084583	-0.93037230	-0.27569357	-0.55177784	0.26050848	-0.38025925	-0.59467179	0.62253290	-0.36805040	0.00566073	1.48159981	-0.77592510	-0.33088034	0.05612805	-0.12725280	0.93051803	0.78036708	-0.64557439	-0.63914609	-0.56967229	-0.83683056	0.06886558	-0.17101927	-0.11558152	0.93557233	0.55121922	-1.00194728	-1.05913496	-0.48012397	0.21015151	-0.71969426	0.07504140	0.09646901	0.77154803	0.32241032	-0.89563823
0.05203304	-0.59308511	-0.23892859	-0.49355778	-0.63426465	-0.21156578	-0.82665133	-0.69582075	-0.18794250	-0.54959542	-0.11669924	0.04505330	-0.23324856	-0.50906461	0.16974849	-0.28954822	-0.43671152	-0.61018163	-0.17274995	-0.05326571	-0.21802913	-0.40763733	0.15876158	0.56485301	0.18986043	0.40211692	0.61781782	-0.23344371	0.21178049	0.12663220	0.13644744	-0.41620490	-0.62133217	-0.20433742	0.21915737	-0.15101890	-0.09759616	0.19034348	-0.34032798	-0.32872775	-0.06659899	-0.34730831	-0.19980848	0.24957325	0.27020916	-0.34399748	-1.08104908	-0.99342078	0.53694218	0.10161752	-0.54554081	-0.27053723	-0.07733348	0.59683472	-0.03720481	0.23740225	0.17475151	-0.36819655	-0.26835462	0.52585220	-0.69301158	-0.10675864	0.50886756	0.02901874	-0.03052795	-0.32483074	0.15692633	-0.28061986	-0.94540614	-0.41161832	-0.21839170	-0.00829826	-0.02780787
-0.23863930	0.38667127	0.55164820	0.09702107	0.21982484	-0.20230150	0.22738075	0.23188978	-0.13681827	-0.09333910	-0.51560026	0.17034367	0.55902517	-0.21284747	-0.85361058	0.37977916	0.31479022	-0.67522877	0.27730978	-0.53880107	-0.73171037	0.47901344	-0.54626220	-1.30101836	0.17355892	-0.45585117	-0.89940578	-0.21112974	-0.70478529	-0.01280456	-0.64508235	-0.52312678	0.01339991	-0.63976735	-0.38689440	-0.26311639	-0.55649298	-0.58766699	-0.06802879	-0.33057520	-0.77164233	-0.01935275	0.24918154	0.26727292	0.88646442	0.13502938	0.23548655	-0.01869939	0.21742681	0.47656110	0.14590095	-0.01477143	0.46854046	0.30879101	0.12530182	-0.93069285	-1.09613025	0.33648971	-0.14973080	-1.03144538	0.30981988	0.03980624	-1.07836330	0.20058368	0.28710747	0.05175329	0.04734496	0.69459242	-0.00995019	-0.02026710	-0.46160108	0.59427118	0.02006070
-0.76137525	-0.66076022	0.08035887	-1.81892157	-0.83271945	0.27431217	-1.06170058	-0.81802738	0.13457413	0.03845643	-0.45377463	-1.69945478	0.56341535	-0.60120445	0.04987455	0.03110539	-0.66306514	0.41742408	0.04412994	-0.30386961	0.04739930	0.60480893	0.17015266	0.07305942	0.41778404	0.19768111	-0.07734457	-1.54206240	-0.39349395	-0.89013016	1.00962937	-0.49408340	-0.41602165	0.33269510	0.10012526	-0.08632227	-0.61941791	-0.33063245	0.21413743	-1.09063065	-0.12458433	-0.18193583	0.27107561	0.33159253	0.53764409	0.42059979	0.18781038	-0.33592060	0.53759152	-0.02772081	-0.63404614	-0.42993787	0.14940350	0.25225794	0.29392666	0.02928867	0.09917702	0.07475701	0.02233000	-0.44377762	0.62999791	0.70857179	0.06486219	-0.89113843	-0.23492901	0.52173048	-0.55892533	0.01695011	0.44807398	-0.84453440	0.29941061	0.56724775	-0.31759086
0.18064648	0.30155468	-0.37383890	-0.30345267	-0.40365008	0.05092443	0.07646989	0.56523192	-0.12857769	-0.09836396	0.03167840	-0.43258411	0.07313607	-0.31804913	-1.03150463	0.28609356	0.43722421	-0.58813286	0.00857277	-0.42504162	-0.73629147	0.24775364	-0.33616847	-0.05301672	-1.00526190	-0.65989536	-0.66104966	-0.42603278	-0.18204120	-0.87116003	-0.42420891	-1.03033304	-1.39757144	0.03641468	-0.08948907	0.21234442	-0.56562871	-0.10385798	0.08138359	-0.51427478	-0.18761387	-0.15070185	-0.27511433	-0.18592179	-0.02411653	0.05301402	0.44503841	-0.21159266	0.08428802	-0.00140956	-0.07917047	0.06453421	0.24846573	0.25010917	-0.50170797	-0.61894852	0.39606962	-0.30326658	-0.36672530	-0.65937215	0.02150658	-0.38536882	-0.31311122	0.00367849	-0.32881814	0.12280633	-0.03855749	-0.21705368	0.32111928	0.16856314	-0.76426709	0.06005309	0.22012021
0.03398142	-0.00028383	0.49904168	0.05353104	-0.00247013	0.50595564	-0.19690149	0.21605232	0.33873826	-0.69386309	0.09780321	-0.18323973	-0.41960582	-0.15279461	-0.54180068	-0.52303243	0.40454942	0.11242279	-0.47056192	-0.11925592	0.08022386	-0.11330024	-0.12646149	0.20758294	-1.37665021	-0.75795710	0.16205877	0.07147852	0.16467656	-0.70362949	-0.02297938	-0.23247661	-0.67829835	0.29737854	0.59193075	-0.08518422	0.03456746	0.23763983	-0.20614746	-0.37698904	0.07268557	-0.13242425	0.25086653	0.42755756	-0.75744534	-0.19367336	-0.22099629	-0.06003737	-0.30047041	-0.24518289	-0.11330312	0.74040020	-0.55976707	0.41929647	-0.32446384	0.00010370	0.88705665	-0.31962410	-0.15673871	0.20362093	0.34568116	-0.87632054	0.02947903	-0.10669750	0.32488096	0.40315911	0.26425600	-0.51284522	-0.46356428	-0.44263259	-0.09461952	0.29154345	-0.45769158
0.24881968	0.13672334	-1.41577089	-0.35734773	0.04881770	-1.52582240	-0.45356283	-0.74829477	-0.13761829	-0.55232364	0.27335677	0.66951972	-0.24789330	-0.27362919	-0.30498907	0.37594736	0.04277369	-1.12107241	-0.21169248	-0.08983074	0.06370000	-0.99977881	0.16462722	-0.21878982	-0.46878082	0.20071314	-0.70969415	-0.14902957	0.06020152	-1.02425110	0.27807608	0.05660379	0.17612088	0.13679262	0.17162594	-0.51274818	-0.09831757	0.19950378	-1.52924097	0.24855749	-0.30781409	-0.35384944	0.02334933	0.18766512	-0.25677350	-0.62533104	-1.16303504	-0.61289430	-0.99212581	-0.57397085	-0.94379085	-0.12988189	-0.41723728	0.42649066	-0.25645822	-1.34317255	-0.33201954	-1.04365897	0.04572544	0.38667983	-0.39018553	-0.01340767	0.26774874	0.78879398	0.08049976	-1.30520415	-0.16311820	0.12111388	-0.82963759	-1.12101710	0.18616015	0.08516444	-0.60758054
-0.98930597	0.31451052	0.67943686	0.06579966	-0.11227545	0.03241890	-0.10146652	0.07934546	-0.56370622	-0.56726992	-0.93046468	0.19966736	0.02602302	0.32354909	0.24541375	-0.76037365	0.36549374	-0.04991379	0.81868345	0.15600942	-0.43793502	-0.12801199	-0.76236331	-0.28819880	-0.86624378	-1.58903754	-0.94404137	-1.15370846	-1.32835901	-0.37120339	0.34799904	0.27045596	0.43690890	0.11387549	0.23079850	0.37333909	-0.08023442	-0.41746557	-0.74740303	0.03849410	-0.21301633	-0.48420620	-0.05659910	-0.12852955	-0.77965581	-0.32347357	-0.52477670	0.38266721	-0.17488015	-0.14120725	0.41228339	0.44477469	0.48717543	1.74078882	0.33382598	0.31716770	-0.13480870	0.01515656	-0.13208643	0.28521639	-0.54306948	-0.77249122	0.90363914	0.10033156	0.19871436	0.14964527	0.40010536	0.18398596	-1.24508858	0.17505705	0.51292491	-0.38250056	-1.09188366
-0.02974151	0.66196555	0.14164265	-0.25277999	0.12643637	0.18426262	-0.54347992	-0.35699624	-0.41868225	-0.58153331	0.05215292	-0.30321306	-0.40095204	0.59888119	-0.15739745	-0.60186082	-0.04710241	-1.52428174	-0.69102514	-0.49127039	0.48660165	-0.80395126	-0.67716247	0.26026803	-0.31385544	-0.27248621	-0.11822959	-0.37691981	-0.10210688	-0.19561164	-0.30196854	0.56469518	-0.83711010	-0.05088161	0.29148278	-0.55570722	-0.38965908	0.06576599	0.15595101	-0.33256087	0.63399029	0.03991207	-0.63951528	0.24954036	-0.07718994	-0.49428865	-0.83834690	-0.65278029	0.76705277	-0.69118792	0.04884907	0.43121892	-0.13833781	0.02292143	0.09327728	0.21112615	0.81600285	-0.52937096	-0.11377048	0.58479631	-0.18595971	-0.16685496	0.20375265	0.35513425	-0.04825579	-0.05510122	0.10336340	-0.35792521	-0.24062553	-0.57264090	-1.06112516	0.23035020	-0.33801511
0.18966398	-0.88852179	0.26612136	0.06723957	0.28682813	-0.01827870	0.30880269	-0.60302633	-0.04181200	0.15484479	-0.46459672	-0.56100309	0.45740905	-0.23646525	-0.01791225	-0.05482489	0.20961872	0.03419250	-0.04470455	-0.14213364	0.05354346	-0.03339943	-0.10427238	-0.09845591	0.09672999	0.15297918	0.18344438	-1.25840724	-0.71776670	-1.25876880	0.86021298	-0.81208819	-0.49786282	1.15059829	-0.29514679	-0.53937882	-1.25811744	-0.89940673	-0.36073360	-0.88104272	-0.32508722	0.20363824	0.19674605	-1.40369773	0.10182727	0.42831147	0.18349934	0.24902323	-0.46592358	-0.42647719	-0.42151856	-1.21832442	-0.25280321	-0.01200179	-0.20057102	0.11457170	0.81382132	-0.83884883	0.20173723	0.26085812	-1.04369748	-0.07980947	0.00976593	-0.00858528	-0.32623082	0.54507184	0.18824561	-0.43934017	-0.80259377	0.44428784	-0.50814599	0.00223517	-0.34939885
-0.21204610	0.08434603	-0.52581292	-0.99311429	-0.25692621	-0.56632859	-0.54559702	-0.22514813	-0.78680420	0.29123417	-0.57871503	0.44793880	-0.27114263	-0.31282508	0.31698409	-0.06298081	-0.57796448	-0.16711716	0.40561572	0.17431527	0.06401702	-0.35051715	-0.25511160	0.22295561	0.17126991	-0.28534460	0.00789024	-0.14720955	-0.14918214	0.25436252	-0.22173229	0.32461479	0.78422952	0.48811334	-0.19134066	0.33805886	0.01265362	0.75167608	0.21684304	-0.71374565	0.61779672	-0.36426261	-0.09144522	0.17643398	0.73155171	-0.22338109	-0.45940912	0.10086530	0.43762726	0.60034311	-0.00101482	-0.30233747	0.12776999	-0.52706879	0.18824877	-0.11257640	-0.19455904	0.17613983	-0.18781660	-0.09482656	-1.21866918	-0.41578892	0.10272729	-0.94019699	0.69187963	-1.02699304	-0.58989096	-0.22233932	-0.76582742	-0.19386974	0.34382114	-0.43869442	-0.02771464
0.25690308	-0.41663194	-0.97766292	0.09849852	-0.38837132	-0.86682004	-0.16223946	-0.31010467	-0.09881048	0.41414270	-0.17285497	0.53714651	-0.27620617	-0.17512694	-0.55055809	0.17113456	-0.25932521	-0.91842073	-0.26424170	0.30813667	0.11182079	-0.62044418	0.01450653	0.09112066	-0.07363632	0.18975103	-0.78374398	0.41725725	0.04760111	-0.22462979	0.56006318	0.39584047	-0.17511834	0.00778673	-0.11623689	-0.52306986	0.20603742	-0.17988187	-0.57862812	0.17202893	-0.08842149	0.20269461	-0.01756693	-0.23563842	-0.01483055	-0.78800607	-0.63702887	-0.08060695	-0.75799012	0.36917916	0.07269518	-1.14788377	-0.05717919	0.68389708	-0.56034356	-0.52083731	-0.16590826	-0.12941588	0.14138578	0.29860020	0.41093644	-0.06547568	0.22561030	0.12820169	-0.03425636	-0.60063845	-0.02464493	-0.25437471	-0.13484137	-0.59128511	0.31600571	0.18786462	-0.56855661
0.06085349	-0.22117190	0.19406176	-0.39319271	-0.22156210	-0.03062379	-0.82991570	-0.52954572	0.25660416	0.51056665	0.19040543	-0.53276563	-0.25131217	-0.43822768	-0.38965142	0.06986163	-0.41396633	-1.02918410	0.11642429	-0.32899588	-0.18223974	0.03791271	0.45029411	-0.18849786	0.69607866	0.41266415	-0.84450203	0.80147755	-0.24371624	0.39663598	-0.40498847	-0.36082003	0.21988194	-0.57841945	-0.96513486	-0.29716846	0.64622325	0.40747282	0.01484281	0.23773314	0.35428816	0.06044887	-1.39617300	-0.93957168	0.50231111	-0.23251325	-0.09976065	-0.32960185	0.36686984	0.15618642	-0.22004385	0.34909171	0.73049515	0.21996175	-0.78612459	0.22025394	0.16223317	0.74911338	-0.34314898	-0.28618571	0.20734857	0.06640713	0.05411879	-0.28244519	-0.11347155	0.25551230	-0.47184566	-0.35852456	0.17910001	-0.45317969	0.23234947	0.50863498	-0.00166777
0.22271420	-0.30942750	-0.33494812	0.44270417	-0.28784248	-0.41995731	0.47914395	-0.45364508	-0.26335165	-0.12337289	-0.03213883	-0.13685280	-0.21028714	0.09182832	0.06260566	0.31000224	-0.32189360	-0.75085956	-0.23111531	0.12164325	-0.62032217	0.01574558	1.03882813	0.75078708	-0.08622837	0.07187477	0.48841220	0.30353636	0.16923907	-0.46538410	0.19340397	0.42482367	-0.61285782	0.43190467	0.10088457	-0.48000652	0.45385787	-0.45823234	-0.56787711	0.41253728	-0.42800000	0.02218137	0.10531590	-0.07320161	0.35359284	-0.77788711	0.23059684	0.10735025	-0.90607750	0.05532545	0.08744068	-1.01953781	-0.35300919	-0.13873792	-1.18869793	-0.04802684	-0.02314887	0.12161294	-0.16916820	0.29369420	-0.21060407	0.12473143	-0.05802042	0.39737996	-0.29397389	-0.20497671	0.09930485	0.22488752	-0.51400232	0.28645992	0.22196113	0.12215337	-0.11452492
0.54479659	-0.01141789	-0.61412370	-0.73322678	-1.69365931	-0.42315975	-0.89910716	-0.47499254	-0.00792633	-0.22063084	0.44518629	-0.84529400	-0.03895484	-0.15170066	-1.05846059	-0.34381720	-0.21990752	0.48949108	0.66735506	-0.39948508	-0.51525569	-0.74560726	-0.69970846	-0.87586582	-0.92192382	-0.61906171	0.16559716	0.19041514	0.04120603	-0.05070307	0.11010306	-0.34834382	-0.81001365	0.23070338	0.30613753	-0.72738200	0.39153317	-0.79925346	0.32409710	0.30965322	-1.07218587	-0.68569058	0.05366659	-0.76085019	-0.00981017	-0.91781473	0.01523035	0.43164289	0.10758834	0.56558460	0.75065708	-0.58017164	-0.07061461	-0.52039987	-0.59052426	0.26413637	0.36334723	-0.72120857	-0.65878022	-0.31581420	-0.62481046	-0.77904302	-0.88470280	-0.02963383	-0.27009094	-0.49481905	-0.18144333	-0.07042821	0.54421449	0.08808036	0.52701980	0.00554839	0.22026610
